1,1,Acorus americanus,L3
648,42,Carex deweyana,L4
649,42,Carex diandra,L3
650,42,Carex digitalis,L3
651,42,Carex disperma,L3
652,42,Carex divulsa ssp. divulsa,L+
653,42,Carex eburnea,L3
654,42,Carex echinata ssp. echinata,L1
655,42,Carex flacca,L+
656,42,Carex flava,L3
657,42,Carex formosa,L2
658,42,Carex garberi,L2
659,42,Carex gracillima,L5
660,42,Carex gracilescens,L3
661,42,Carex granularis,L5
662,42,Carex grayi,L3
663,42,Carex gynandra,L+?
664,42,Carex hirtifolia,L4
665,42,Carex hitchcockiana,L4
666,42,Carex houghtoniana,L+?
667,42,Carex hystericina,L4
668,42,Carex interior,L3
669,42,Carex intumescens,L4
670,42,Carex jamesii,L3
671,42,Carex lacustris,L4
672,42,Carex laevivaginata,L3
673,42,Carex lasiocarpa,L2
674,42,Carex laxiculmis var. laxiculmis,L3
675,42,Carex laxiflora,L4
676,42,Carex leptonervia,L3
677,42,Carex leptalea,L3
678,42,Carex limosa,L2
679,42,Carex lupulina,L4
680,42,Carex lurida,L3
681,42,Carex magellanica ssp. irrigua,L2
682,42,Carex molesta,L3
683,42,Carex muehlenbergii var. muehlenbergii,L3
684,42,Carex normalis,L3
685,42,Carex pallescens,L4
686,42,Carex pauciflora,LX
687,42,Carex peckii,L4
688,42,Carex pedunculata,L5
689,42,Carex pellita,L4
690,42,Carex pensylvanica,L4
691,42,Carex plantaginea,L3
692,42,Carex platyphylla,L3
693,42,Carex praegracilis,L+
694,42,Carex prairea,L2
695,42,Carex prasina,L2
696,42,Carex projecta,L4
697,42,Carex pseudocyperus,L4
698,42,Carex radiata,L5
699,42,Carex retrorsa,L4
700,42,Carex rosea,L5
701,42,Carex sartwellii,L2
702,42,Carex scabrata,L4
703,42,Carex schweinitzii,L2
704,42,Carex scoparia,L3
705,42,Carex siccata,L3
706,42,Carex sparganioides,L4
707,42,Carex spicata,L+
708,42,Carex sprengelii,L4
709,42,Carex stipata,L5
710,42,Carex stricta,L4
711,42,Carex sychnocephala,L3
712,42,Carex sylvatica,L+
713,42,Carex echinodes,L4
714,42,Carex tenera,L5
715,42,Carex tenuiflora,L2
716,42,Carex tenera,L4
717,42,Carex torta,LX
718,42,Carex tonsa var. rugosperma,L3
719,42,Carex billingsii,L1
720,42,Carex tribuloides,L4
721,42,Carex trichocarpa,L3
722,42,Carex trisperma,L3
723,42,Carex tuckermanii,L3
724,42,Carex utriculata,L3
725,42,Carex vaginata,L2
726,42,Carex vesicaria,L2
727,42,Carex viridula ssp. viridula,L3
728,42,Carex vulpinoidea,L5
729,42,Carex woodii,L3
730,42,Carex lacustris x trichocarpa,L3
731,42,Cladium mariscoides,L1
732,42,Cyperus bipartitus,L3
733,42,Cyperus diandrus,LX
734,42,Cyperus erythrorhizos,L3
735,42,Cyperus esculentus,L+?
736,42,Cyperus fuscus,L+
737,42,Cyperus lupulinus,L3
738,42,Cyperus odoratus,L3
739,42,Cyperus schweinitzii,L2
740,42,Cyperus strigosus,L3
741,42,Dulichium arundinaceum,L2
742,42,Eleocharis acicularis,L3
743,42,Eleocharis elliptica,L2
744,42,Eleocharis erythropoda,L5
745,42,Eleocharis intermedia,L2
746,42,Eleocharis obtusa,L3
747,42,Eleocharis flavescens var. olivacea,L1
748,42,Eleocharis quinqueflora,L2
749,42,Eleocharis palustris,L3
750,42,Eriophorum gracile,L1
751,42,Eriophorum tenellum,L1
752,42,Eriophorum vaginatum ssp. spissum,L1
753,42,Eriophorum virginicum,L2
754,42,Eriophorum viridicarinatum,L2
755,42,Rhynchospora alba,L1
756,42,Schoenoplectus acutus var. acutus,L3
757,42,Scirpus atrovirens,L5
758,42,Scirpus cyperinus,L4
759,42,Bolboschoenus fluviatilis,L3
760,42,Scirpus hattorianus,LU
761,42,Trichophorum alpinum,L2
762,42,Scirpus microcarpus,L5
763,42,Scirpus pendulus,L3
764,42,Schoenoplectus pungens var. pungens,L4
765,42,Schoenoplectiella smithii var. smithii,LX
766,42,Schoenoplectus tabernaemontani,L4
767,42,Trichophorum planifolium,LX
768,42,Scleria triglomerata,LX
769,42,Scleria verticillata,L2
770,43,Dennstaedtia punctilobula,L2
771,43,Pteridium aquilinum var. latiusculum,L4
772,44,Drosera intermedia,LX
773,44,Drosera rotundifolia,L1
774,45,Dryopteris carthusiana,L5
775,45,Dryopteris clintoniana,L3
776,45,Dryopteris cristata,L4
777,45,Dryopteris filix-mas,L3
778,45,Dryopteris goldiana,L3
779,45,Dryopteris intermedia,L4
780,45,Dryopteris marginalis,L4
781,45,Dryopteris x benedictii,L3
782,45,Dryopteris x boottii,LH
783,45,Dryopteris x dowellii,LH
784,45,Dryopteris x neowherryi,LH
785,45,Dryopteris x slossoniae,LH
786,45,Dryopteris x triploidea,L5
787,45,Dryopteris x uliginosa,L2
788,45,Polystichum acrostichoides,L4
789,45,Polystichum lonchitis,L2
790,46,Elaeagnus angustifolia,L+
791,46,Elaeagnus commutata,L+
792,46,Elaeagnus umbellata,L+
793,46,Hippophae rhamnoides,L+
794,46,Shepherdia argentea,L+
795,46,Shepherdia canadensis,L2
796,47,Equisetum arvense,L5
797,47,Equisetum fluviatile,L3
798,47,Equisetum hyemale ssp. affine,L5
799,47,Equisetum palustre,L1
800,47,Equisetum pratense,L3
801,47,Equisetum scirpoides,L3
802,47,Equisetum sylvaticum,L3
803,47,Equisetum variegatum ssp. variegatum,L4
804,47,Equisetum x litorale,L3
805,47,Equisetum x mackayi,L3
806,47,Equisetum x nelsonii,L3
807,48,Andromeda polifolia var. latifolia,L1
808,48,Arctostaphylos uva-ursi,LX
809,48,Chamaedaphne calyculata,L3
810,48,Chimaphila umbellata ssp. umbellata,L2
811,48,Epigaea repens,LX
812,48,Gaultheria hispidula,L1
813,48,Gaultheria procumbens,L2
814,48,Gaylussacia baccata,L2
815,48,Kalmia polifolia,L2
816,48,Rhododendron groenlandicum,L2
817,48,Hypopitys monotropa,L3
818,48,Monotropa uniflora,L3
819,48,Moneses uniflora,L1
820,48,Orthilia secunda,L1
821,48,Pterospora andromedea,LX
822,48,Pyrola asarifolia,L2
823,48,Pyrola chlorantha,L1
824,48,Pyrola elliptica,L4
825,48,Vaccinium angustifolium,L2
826,48,Vaccinium corymbosum,L1
827,48,Vaccinium macrocarpon,L2
828,48,Vaccinium myrtilloides,L2
829,48,Vaccinium oxycoccos,L2
830,48,Vaccinium pallidum,L2
831,49,Acalypha rhomboidea,L5
832,49,Euphorbia glyptosperma,L+?
833,49,Euphorbia maculata,L+?
834,49,Euphorbia nutans,L+?
835,49,Euphorbia polygonifolia,L2
836,49,Euphorbia serpyllifolia ssp. serpyllifolia,L+
837,49,Euphorbia vermiculata,L+?
838,49,Euphorbia cyparissias,L+
839,49,Euphorbia dentata,L+
840,49,Euphorbia esula,L+
841,49,Euphorbia helioscopia,L+
842,49,Euphorbia hirta,L+
843,49,Euphorbia marginata,L+
844,49,Euphorbia peplus,L+
845,49,Euphorbia platyphyllos,L+
846,49,Euphorbia virgata,L+
847,49,Euphorbia x pseudoesula,L+
848,50,Amorpha fruticosa,L+
849,50,Amphicarpaea bracteata,L5
850,50,Apios americana,L4
851,50,Astragalus canadensis,L1
852,50,Caragana arborescens,L+
853,50,Securigera varia,L+
854,50,Cytisus scoparius,L+
855,50,Desmodium canadense,L5
856,50,Hylodesmum glutinosum,L3
857,50,Hylodesmum nudiflorum,L1
858,50,Desmodium dillenii,LX
859,50,Galega officinalis,L+
860,50,Gleditsia triacanthos,L+
861,50,Gymnocladus dioicus,L+
862,50,Lathyrus japonicus,L2
863,50,Lathyrus latifolius,L+
864,50,Lathyrus ochroleucus,LX
865,50,Lathyrus odoratus,L+
866,50,Lathyrus palustris,L2
867,50,Lathyrus pratensis,L+
868,50,Lathyrus sylvestris,L+
869,50,Lathyrus tuberosus,L+
870,50,Lespedeza capitata,L3
871,50,Lespedeza hirta,L1
872,50,Lotus corniculatus,L+
873,50,Lupinus perennis,L2
874,50,Lupinus polyphyllus,L+
875,50,Medicago lupulina,L+
876,50,Medicago polymorpha,L+
877,50,Medicago falcata,L+
878,50,Medicago sativa ssp. sativa,L+
879,50,Melilotus albus,L+
880,50,Melilotus officinalis,L+
881,50,Phaseolus vulgaris,L+
882,50,Pisum sativum,L+
883,50,Robinia pseudoacacia,L+
884,50,Robinia viscosa,L+
885,50,Trifolium arvense,L+
886,50,Trifolium aureum,L+
887,50,Trifolium campestre,L+
888,50,Trifolium fragiferum,L+
889,50,Trifolium hybridum,L+
890,50,Trifolium incarnatum,L+
891,50,Trifolium medium,L+
892,50,Trifolium pratense,L+
893,50,Trifolium repens,L+
894,50,Vicia americana,LU
895,50,Vicia cracca,L+
896,50,Vicia sativa var. angustifolia,L+
897,50,Vicia tetrasperma,L+
898,50,Vicia villosa,L+
899,50,Wisteria sinensis,L+
900,51,Fagus grandifolia,L4
901,51,Quercus alba,L2
902,51,Quercus macrocarpa,L4
903,51,Quercus robur,L+
904,51,Quercus rubra,L4
905,51,Quercus velutina,L2
906,51,Quercus x bebbiana,L2
907,51,Quercus x hawkinsii,L2
908,52,Centaurium pulchellum,L+
909,52,Gentiana andrewsii f. albiflora,L2
910,52,Gentiana andrewsii,L3
911,52,Gentianopsis crinita,L2
912,52,Gentiana puberulenta,LX
913,52,Gentianella quinquefolia,L1
914,53,Erodium cicutarium ssp. cicutarium,L+
915,53,Geranium bicknellii,L3
916,53,Geranium macrorrhizum,L+
917,53,Geranium maculatum,L4
918,53,Geranium molle,L+
919,53,Geranium phaeum,L+
920,53,Geranium robertianum,L+?
921,53,Geranium sanguineum,L+
922,53,Geranium sibiricum,L+
923,54,Ginkgo biloba,L+
924,54,Ribes americanum,L5
925,54,Ribes cynosbati,L5
926,54,Ribes glandulosum,L3
927,54,Ribes hirtellum,L3
928,54,Ribes hudsonianum,L1
929,54,Ribes nigrum,L+
930,54,Ribes aureum var. villosum,L+
931,54,Ribes rubrum,L+
932,54,Ribes triste,L3
933,54,Ribes uva-crispa,L+
934,55,Myriophyllum heterophyllum,L2
935,55,Myriophyllum sibiricum,L2
936,55,Myriophyllum spicatum,L+
937,55,Myriophyllum verticillatum,L1
938,55,Penthorum sedoides,L4
939,55,Proserpinaca palustris,LX
940,56,Hamamelis virginiana,L3
941,57,Hydrangea macrophylla,L+
942,57,Philadelphus coronarius,L+
943,58,Elodea canadensis,L4
944,58,Elodea nuttallii,L3
945,58,Hydrocharis morsus-ranae,L+
946,58,Najas flexilis,L3
947,58,Najas guadalupensis ssp. olivacea,L2
948,58,Stratiotes aloides,L+
949,58,Vallisneria americana,L3
950,59,Hypericum ascyron,L3
951,59,Hypericum canadense,L2
952,59,Hypericum hirsutum,L+
953,59,Hypericum majus,L2
954,59,Hypericum perforatum,L+
955,59,Hypericum prolificum,L1
956,59,Hypericum punctatum,L2
957,59,Hypericum fraseri,L2
958,60,Hypoxis hirsuta,LX
959,61,Crocus vernus,L+
960,61,Iris germanica,L+
961,61,Iris pseudacorus,L+
962,61,Iris sibirica,L+
963,61,Iris versicolor,L3
964,61,Iris virginica var. shrevei,L4
965,61,Sisyrinchium montanum,L4
966,62,Carya cordiformis,L4
967,62,Carya ovata,L3
968,62,Juglans ailantifolia,L+
969,62,Juglans cinerea,L3
970,62,Juglans nigra,L5
971,62,Juglans regia,L+
972,62,Juglans x bixbyi,L+
973,63,Juncus acuminatus,L2
974,63,Juncus alpinoarticulatus,L3
975,63,Juncus articulatus,L5
976,63,Juncus balticus ssp. littoralis,L4
977,63,Juncus brachycephalus,L2
978,63,Juncus brevicaudatus,L2
979,63,Juncus bufonius,L5
980,63,Juncus canadensis,L2
981,63,Juncus compressus,L+
982,63,Juncus dudleyi,L5
983,63,Juncus effusus,L5
984,63,Juncus gerardii,L+
985,63,Juncus nodosus,L4
986,63,Juncus tenuis,L5
987,63,Juncus torreyi,L5
988,63,Luzula acuminata,L3
989,63,Luzula multiflora ssp. multiflora,L3
990,64,Triglochin maritima,L1
991,64,Triglochin palustris,LX
992,65,Clinopodium acinos,L+
993,65,Agastache foeniculum,L+
994,65,Agastache nepetoides,LX
995,65,Ajuga genevensis,L+
996,65,Ajuga reptans,L+
997,65,Clinopodium vulgare,L5
998,65,Collinsonia canadensis,L3
999,65,Dracocephalum parviflorum,L+
1000,65,Galeopsis speciosa,L+
1001,65,Galeopsis tetrahit,L+
1002,65,Glechoma hederacea,L+
1003,65,Hedeoma hispida,L2
1004,65,Hedeoma pulegioides,L2
1005,65,Hyssopus officinalis,L+
1006,65,Lamium amplexicaule,L+
1007,65,Lamiastrum galeobdolon,L+
1008,65,Lamium maculatum,L+
1009,65,Lamium purpureum,L+
1010,65,Leonurus cardiaca ssp. cardiaca,L+
1011,65,Lycopus americanus,L4
1012,65,Lycopus europaeus,L+
1013,65,Lycopus uniflorus,L5
1014,65,Lycopus americanus x europaeus,L+
1015,65,Melissa officinalis,L+
1016,65,Mentha aquatica,L+
1017,65,Mentha canadensis,L5
1018,65,Mentha spicata,L+
1019,65,Mentha x gentilis,L+
1020,65,Mentha x piperita,L+
1021,65,Mentha x verticillata,L+
1022,65,Mentha x villosa,L+
1023,65,Monarda didyma,L3
1024,65,Monarda fistulosa,L5
1025,65,Nepeta cataria,L+
1026,65,Origanum vulgare,L+
1027,65,Perilla frutescens,L+
1028,65,Physostegia virginiana ssp. virginiana,L3
1029,65,Prunella laciniata,L+
1030,65,Prunella vulgaris ssp. lanceolata,L5
1031,65,Prunella vulgaris,L+?
1032,65,Prunella vulgaris ssp. vulgaris,L+
1033,65,Pycnanthemum tenuifolium,L3
1034,65,Pycnanthemum verticillatum var. pilosum,LX
1035,65,Pycnanthemum virginianum,L3
1036,65,Salvia coerulea,L+
1037,65,Salvia pratensis,L+
1038,65,Salvia reflexa,L+
1039,65,Salvia sclarea,L+
1040,65,Satureja hortensis,L+
1041,65,Scutellaria galericulata,L5
1042,65,Scutellaria lateriflora,L5
1043,65,Scutellaria parvula,LX
1044,65,Stachys byzantina,L+
1045,65,Stachys hispida,L3
1046,65,Stachys palustris,L+
1047,65,Teucrium canadense ssp. canadense,L3
1048,65,Thymus praecox ssp. arcticus,L+
1049,66,Akebia quinata,L+
1050,67,Lindera benzoin,L2
1051,67,Sassafras albidum,L4
1052,68,Utricularia intermedia,L1
1053,68,Utricularia minor,L2
1054,68,Utricularia vulgaris,L3
1055,69,Clintonia borealis,L3
1056,69,Erythronium albidum,L3
1057,69,Erythronium americanum ssp. americanum,L5
1058,69,Fritillaria meleagris,L+
1059,69,Lilium lancifolium,L+
1060,69,Lilium michiganense,L4
1061,69,Lilium philadelphicum,LX
1062,69,Medeola virginiana,L3
1063,69,Tulipa sylvestris,L+
1064,69,Tulipa x hybrida,L+
1065,70,Floerkea proserpinacoides,L2
1066,71,Linum medium var. medium,LX
1067,71,Linum perenne,L+
1068,71,Linum usitatissimum,L+
1069,71,Linum virginianum,LX
1070,72,Lindernia dubia,L3
1071,73,Arceuthobium pusillum,L1
1072,74,Diphasiastrum digitatum,L2
1073,74,Diphasiastrum tristachyum,L1
1074,74,Huperzia lucidula,L2
1075,74,Lycopodium annotinum,L1
1076,74,Lycopodium clavatum,L1
1077,74,Dendrolycopodium dendroideum,L2
1078,74,Dendrolycopodium hickeyi,L1
1079,74,Dendrolycopodium obscurum,L1
1080,75,Decodon verticillatus,L2
1081,75,Lythrum salicaria,L+
1082,76,Abutilon theophrasti,L+
1083,76,Alcea rosea,L+
1084,76,Althaea hirsuta,L+
1085,76,Althaea officinalis,L+
1086,76,Hibiscus moscheutos,L+?
1087,76,Hibiscus syriacus,L+
1088,76,Hibiscus trionum,L+
1089,76,Malva alcea,L+
1090,76,Malva moschata,L+
1091,76,Malva neglecta,L+
1092,76,Malva pusilla,L+
1093,76,Malva sylvestris,L+
1094,76,Tilia americana,L5
1095,76,Tilia cordata,L+
1096,76,Tilia americana var. heterophylla,L+
1097,76,Tilia x flavescens,L+
1098,77,Marsilea quadrifolia,L+
1099,78,Trillium cernuum,L2
1100,78,Trillium cuneatum,L+
1101,78,Trillium erectum,L4
1102,78,Trillium grandiflorum,L4
1103,78,Trillium discolor,L+
1104,78,Trillium undulatum,L1
1105,78,Anticlea elegans,LX
1106,79,Menispermum canadense,L3
1107,80,Menyanthes trifoliata,L2
1108,80,Nymphoides peltata,L+
1109,81,Mollugo verticillata,L+
1110,82,Claytonia caroliniana,L3
1111,82,Claytonia virginica,L3
1112,83,Maclura pomifera,L+
1113,83,Morus alba,L+
1114,83,Morus rubra,L1
1115,83,Morus alba x rubra,L+
1116,84,Comptonia peregrina,L1
1117,84,Myrica gale,L2
1118,84,Morella pensylvanica,L+
1119,85,Mirabilis nyctaginea,L+
1120,86,Nuphar variegata,L3
1121,86,Nymphaea odorata ssp. odorata,L3
1122,86,Nymphaea odorata,L3
1123,86,Nymphaea odorata ssp. tuberosa,L3
1124,87,Forsythia suspensa,L+
1125,87,Forsythia viridissima,L+
1126,87,Fraxinus americana,L5
1127,87,Fraxinus excelsior,L+
1128,87,Fraxinus nigra,L4
1129,87,Fraxinus pennsylvanica,L5
1130,87,Fraxinus quadrangulata,L+
1131,87,Ligustrum vulgare,L+
1132,87,Syringa reticulata,L+
1133,87,Syringa villosa,L+
1134,87,Syringa vulgaris,L+
1135,87,Syringa x prestoniae,L+
1136,88,Circaea alpina,L3
1137,88,Circaea canadensis ssp. canadensis,L5
1138,88,Chamerion angustifolium ssp. angustifolium,L3
1139,88,Epilobium ciliatum ssp. ciliatum,L5
1140,88,Epilobium coloratum,L5
1141,88,Epilobium hirsutum,L+
1142,88,Epilobium leptophyllum,L3
1143,88,Epilobium parviflorum,L+
1144,88,Epilobium strictum,L3
1145,88,Oenothera gaura,LX
1146,88,Ludwigia palustris,L3
1147,88,Oenothera biennis,L5
1148,88,Oenothera fruticosa ssp. tetragona,L+
1149,88,Oenothera oakesiana,L3
1150,88,Oenothera parviflora,L4
1151,88,Oenothera perennis,L2
1152,88,Oenothera pilosella ssp. pilosella,L2
1153,88,Oenothera villosa ssp. villosa,L2
1154,89,Matteuccia struthiopteris var. pensylvanica,L5
1155,89,Onoclea sensibilis,L5
1156,90,Sceptridium dissectum,L2
1157,90,Botrychium lanceolatum ssp. angustisegmentum,LX
1158,90,Botrychium matricariifolium,L1
1159,90,Sceptridium multifidum,L1
1160,90,Sceptridium oneidense,LX
1161,90,Botrychium simplex,LX
1162,90,Botrypus virginianus,L2
1163,90,Ophioglossum pusillum,L1
1164,91,Aplectrum hyemale,LX
1165,91,Arethusa bulbosa,LX
1166,91,Calypso bulbosa,LX
1167,91,Calopogon tuberosus,L1
1168,91,Dactylorhiza viridis,LX
1169,91,Corallorhiza maculata,L1
1170,91,Corallorhiza striata,LX
1171,91,Corallorhiza trifida,L1
1172,91,Cypripedium acaule,L1
1173,91,Cypripedium arietinum,LX
1174,91,Cypripedium parviflorum var. makasin,L3
1175,91,Cypripedium parviflorum var. pubescens,L3
1176,91,Cypripedium reginae,L2
1177,91,Epipactis helleborine,L+
1178,91,Galearis spectabilis,L1
1179,91,Goodyera pubescens,L1
1180,91,Goodyera repens,LX
1181,91,Liparis loeselii,L3
1182,91,Neottia cordata,L1
1183,91,Malaxis monophyllos var. brachypoda,L1
1184,91,Platanthera aquilonis,L2
1185,91,Platanthera blephariglottis var. blephariglottis,LX
1186,91,Platanthera clavellata,LX
1187,91,Platanthera flava var. herbiola,LX
1188,91,Platanthera hookeri,LX
1189,91,Platanthera huronensis,LU
1190,91,Platanthera hyperborea,LU
1191,91,Platanthera lacera,L1
1192,91,Platanthera obtusata,LX
1193,91,Platanthera psycodes,LX
1194,91,Pogonia ophioglossoides,L1
1195,91,Spiranthes casei,L1
1196,91,Spiranthes cernua,L3
1197,91,Spiranthes incurva,L2
1198,91,Spiranthes lacera var. gracilis,LX
1199,91,Spiranthes lacera var. lacera,L1
1200,91,Spiranthes lucida,L2
1201,91,Spiranthes magnicamporum,L2
1202,91,Spiranthes romanzoffiana,L1
1203,92,Agalinis purpurea var. parviflora,L1
1204,92,Agalinis purpurea,LX
1205,92,Agalinis tenuifolia,L3
1206,92,Aureolaria flava,LX
1207,92,Aureolaria pedicularia,LX
1208,92,Castilleja coccinea,LX
1209,92,Conopholis americana,L1
1210,92,Epifagus virginiana,L4
1211,92,Euphrasia stricta,L+
1212,92,Melampyrum lineare,L1
1213,92,Orobanche uniflora,L2
1214,92,Pedicularis canadensis,L1
1215,92,Pedicularis lanceolata,LX
1216,93,Osmundastrum cinnamomeum,L3
1217,93,Osmunda claytoniana,L2
1218,93,Osmunda regalis var. spectabilis,L3
1219,94,Oxalis montana,L3
1220,94,Oxalis dillenii,L5
1221,94,Oxalis stricta,L5
1222,95,Paeonia officinalis,L+
1223,95,Paeonia suffruticosa,L+
1224,96,Adlumia fungosa,LX
1225,96,Chelidonium majus,L+
1226,96,Corydalis aurea ssp. aurea,L3
1227,96,Corydalis intermedia,L+
1228,96,Capnoides sempervirens,LX
1229,96,Dicentra canadensis,L3
1230,96,Dicentra cucullaria,L3
1231,96,Lamprocapnos spectabilis,L+
1232,96,Fumaria officinalis,L+
1233,96,Papaver dubium,L+
1234,96,Papaver orientale,L+
1235,96,Papaver rhoeas,L+
1236,96,Papaver somniferum,L+
1237,96,Sanguinaria canadensis,L5
1238,96,Stylophorum diphyllum,L+
1239,97,Erythranthe geyeri,LX
1240,97,Erythranthe moschata,L2
1241,97,Mimulus ringens,L4
1242,97,Phryma leptostachya,L5
1243,98,Abies balsamea,L3
1244,98,Larix decidua,L+
1245,98,Larix laricina,L3
1246,98,Larix x pendula,L+
1247,98,Picea abies,L+
1248,98,Picea glauca,L3
1249,98,Picea mariana,L2
1250,98,Picea pungens,L+
1251,98,Pinus banksiana,L+
1252,98,Pinus nigra,L+
1253,98,Pinus resinosa,L2
1254,98,Pinus strobus,L4
1255,98,Pinus sylvestris,L+
1256,98,Pseudotsuga menziesii var. glauca,L+
1257,98,Tsuga canadensis,L4
1258,99,Antirrhinum majus,L+
1259,99,Misopates orontium,L+
1260,99,Callitriche palustris,L3
1261,99,Chaenorhinum minus ssp. minus,L+
1262,99,Chelone glabra,L3
1263,99,Chelone obliqua,L+
1264,99,Cymbalaria muralis,L+
1265,99,Digitalis lanata,L+
1266,99,Gratiola neglecta,L2
1267,99,Hippuris vulgaris,LX
1268,99,Kickxia elatine,L+
1269,99,Nuttallanthus canadensis,L2
1270,99,Linaria dalmatica ssp. dalmatica,L+
1271,99,Linaria vulgaris,L+
1272,99,Penstemon digitalis,L3
1273,99,Penstemon hirsutus,L3
1274,99,Plantago arenaria,L+
1275,99,Plantago lanceolata,L+
1276,99,Plantago major,L+
1277,99,Plantago media,L+
1278,99,Plantago rugelii,L5
1279,99,Veronica americana,L4
1280,99,Veronica anagallis-aquatica,L4
1281,99,Veronica arvensis,L+
1282,99,Veronica austriaca,L+
1283,99,Veronica chamaedrys,L+
1284,99,Veronica filiformis,L+
1285,99,Veronica longifolia,L+
1286,99,Veronica officinalis,L+
1287,99,Veronica peregrina ssp. peregrina,L+?
1288,99,Veronica persica,L+
1289,99,Veronica scutellata,L3
1290,99,Veronica serpyllifolia ssp. serpyllifolia,L+
