1,1,Acorus americanus,L3
1291,99,Veronica verna,L+
1292,99,Veronicastrum virginicum,L+
1293,100,Platanus occidentalis,L2
1294,100,Platanus x hispanica,L+
1295,101,Agropyron cristatum,L+
1296,101,Agrostis gigantea,L+
1297,101,Agrostis perennans,L3
1298,101,Agrostis scabra,L3
1299,101,Agrostis stolonifera,L+?
1300,101,Alopecurus aequalis,L3
1301,101,Alopecurus geniculatus,L+?
1302,101,Alopecurus pratensis,L+
1303,101,Ammophila breviligulata,L2
1304,101,Andropogon gerardii,L3
1305,101,Anthoxanthum odoratum,L+
1306,101,Apera spica-venti,L+
1307,101,Arrhenatherum elatius,L+
1308,101,Avena fatua,L+
1309,101,Avena sativa,L+
1310,101,Beckmannia syzigachne,L3
1311,101,Bouteloua curtipendula,L+
1312,101,Brachyelytrum aristosum,L3
1313,101,Brachyelytrum erectum,L3
1314,101,Briza media,L+
1315,101,Bromus briziformis,L+
1316,101,Bromus ciliatus,L3
1317,101,Bromus commutatus,L+
1318,101,Bromus danthoniae,L+
1319,101,Bromus hordeaceus ssp. hordeaceus,L+
1320,101,Bromus inermis,L+
1321,101,Bromus japonicus,L+
1322,101,Bromus kalmii,LX
1323,101,Bromus latiglumis,L4
1324,101,Bromus porteri,L+
1325,101,Bromus pubescens,L2
1326,101,Bromus racemosus,L+
1327,101,Bromus secalinus,L+
1328,101,Bromus sterilis,L+
1329,101,Bromus tectorum,L+
1330,101,Calamagrostis canadensis,L4
1331,101,Calamagrostis epigeios,L+
1332,101,Calamagrostis stricta ssp. inexpansa,L2
1333,101,Cenchrus longispinus,L+
1334,101,Cinna arundinacea,L3
1335,101,Cinna latifolia,L4
1336,101,Cynosurus cristatus,L+
1337,101,Cynodon dactylon,L+
1338,101,Dactylis glomerata,L+
1339,101,Danthonia spicata,L4
1340,101,Deschampsia cespitosa ssp. parviflora,L+
1341,101,Avenella flexuosa,L2
1342,101,Digitaria ischaemum,L+
1343,101,Digitaria sanguinalis,L+
1344,101,Echinochloa crus-galli,L+
1345,101,Echinochloa muricata var. microstachya,L5
1346,101,Eleusine indica,L+
1347,101,Elymus canadensis,L4
1348,101,Elymus hystrix,L4
1349,101,Elymus repens,L+
1350,101,Elymus riparius,L4
1351,101,Elymus trachycaulus,L2
1352,101,Elymus villosus,L2
1353,101,Elymus virginicus var. virginicus,L5
1354,101,Elymus wiegandii,L3
1355,101,Eragrostis cilianensis,L+
1356,101,Eragrostis frankii,L+?
1357,101,Eragrostis hypnoides,L3
1358,101,Eragrostis minor,L+
1359,101,Eragrostis pectinacea var. pectinacea,L+?
1360,101,Eragrostis spectabilis,L+?
1361,101,Lolium arundinaceum,L+
1362,101,Festuca filiformis,L+
1363,101,Lolium pratense,L+
1364,101,Festuca rubra ssp. rubra,L+
1365,101,Festuca subverticillata,L4
1366,101,Festuca trachyphylla,L+
1367,101,Glyceria borealis,L3
1368,101,Glyceria canadensis,L2
1369,101,Glyceria grandis,L5
1370,101,Glyceria maxima,L+
1371,101,Glyceria septentrionalis,L3
1372,101,Glyceria striata,L5
1373,101,Anthoxanthum nitens ssp. nitens,L1
1374,101,Holcus lanatus,L+
1375,101,Hordeum jubatum ssp. jubatum,L+
1376,101,Hordeum vulgare,L+
1377,101,Leersia oryzoides,L5
1378,101,Leersia virginica,L4
1379,101,Lolium perenne,L+
1380,101,Milium effusum,L3
1381,101,Miscanthus sacchariflorus,L+
1382,101,Miscanthus sinensis,L+
1383,101,Muhlenbergia asperifolia,L+
1384,101,Muhlenbergia frondosa,L4
1385,101,Muhlenbergia glomerata,L3
1386,101,Muhlenbergia mexicana var. filiformis,L5
1387,101,Muhlenbergia mexicana var. mexicana,L5
1388,101,Muhlenbergia schreberi,L3
1389,101,Oryzopsis asperifolia,L4
1390,101,Piptatheropsis pungens,LX
1391,101,Patis racemosa,L3
1392,101,Dichanthelium acuminatum ssp. acuminatum,L4
1393,101,Dichanthelium acuminatum ssp. lindheimeri,L2
1394,101,Panicum capillare,L5
1395,101,Dichanthelium acuminatum ssp. implicatum,L3
1396,101,Panicum dichotomiflorum,L+
1397,101,Panicum flexile,L3
1398,101,Panicum philadelphicum ssp. gattingeri,L2
1399,101,Dichanthelium latifolium,L2
1400,101,Dichanthelium linearifolium,L2
1401,101,Panicum miliaceum,L+
1402,101,Dichanthelium oligosanthes ssp. oligosanthes,L2
1403,101,Dichanthelium perlongum,L2
1404,101,Dichanthelium ovale ssp. villosissimum,LX
1405,101,Panicum virgatum,L3
1406,101,Dichanthelium xanthophysum,L2
1407,101,Phalaris arundinacea,L+?
1408,101,Phalaris canariensis,L+
1409,101,Phleum pratense,L+
1410,101,Phragmites australis ssp. americanus,LX
1411,101,Phragmites australis ssp. australis,L+
1412,101,Poa alsodes,L3
1413,101,Poa annua,L+
1414,101,Poa bulbosa,L+
1415,101,Poa chaixii,L+
1416,101,Poa compressa,L+
1417,101,Poa saltuensis ssp. languida,L3
1418,101,Poa nemoralis,L+
1419,101,Poa palustris,L5
1420,101,Poa pratensis ssp. pratensis,L+
1421,101,Poa saltuensis ssp. saltuensis,L3
1422,101,Poa trivialis,L+
1423,101,Polypogon monspeliensis,L+
1424,101,Puccinellia distans,L+
1425,101,Schizachne purpurascens,L4
1426,101,Schizachyrium scoparium,L2
1427,101,Secale cereale,L+
1428,101,Setaria faberi,L+
1429,101,Setaria pumila ssp. pumila,L+
1430,101,Setaria italica,L+
1431,101,Setaria verticillata,L+
1432,101,Setaria viridis,L+
1433,101,Sorghastrum nutans,L2
1434,101,Spartina pectinata,L3
1435,101,Sphenopholis intermedia,L3
1436,101,Sporobolus compositus var. compositus,L2
1437,101,Sporobolus cryptandrus,L3
1438,101,Sporobolus neglectus,L+?
1439,101,Sporobolus vaginiflorus,L+?
1440,101,Torreyochloa pallida var. fernaldii,L2
1441,101,Triticum aestivum,L+
1442,101,Zea mays,L+
1443,101,Zizania aquatica var. aquatica,LX
1444,101,Zizania palustris var. palustris,L2
1445,102,Phlox divaricata,L3
1446,102,Phlox paniculata,L+
1447,102,Phlox subulata,L+
1448,103,Polygaloides paucifolia,L2
1449,103,Polygala polygama,L1
1450,103,Polygala sanguinea,LU
1451,103,Polygala senega,L1
1452,103,Polygala verticillata,L1
1453,104,Fagopyrum esculentum,L+
1454,104,Polygonum achoreum,L+
1455,104,Persicaria amphibia var. emersa,L3
1456,104,Persicaria amphibia,L4
1457,104,Persicaria amphibia var. stipulacea,L4
1458,104,Polygonum aviculare ssp. depressum,L+
1459,104,Fallopia baldschuanica,L+
1460,104,Polygonum aviculare ssp. aviculare,L+
1461,104,Fallopia cilinodis,L3
1462,104,Fallopia convolvulus,L+
1463,104,Reynoutria japonica var. japonica,L+
1464,104,Polygonum douglasii,L2
1465,104,Persicaria hydropiper,L+?
1466,104,Persicaria hydropiperoides,L4
1467,104,Persicaria lapathifolia,L5
1468,104,Persicaria orientalis,L+
1469,104,Persicaria pensylvanica,L4
1470,104,Persicaria maculosa,L+
1471,104,Persicaria punctata,L3
1472,104,Persicaria sagittata,L2
1473,104,Fallopia scandens,L3
1474,104,Persicaria virginiana,L3
1475,104,Reynoutria x bohemica,L+
1476,104,Rheum rhabarbarum,L+
1477,104,Rumex thyrsiflorus,L+
1478,104,Rumex acetosella,L+
1479,104,Rumex altissimus,L+?
1480,104,Rumex crispus,L+
1481,104,Rumex dentatus,L+
1482,104,Rumex longifolius,L+
1483,104,Rumex maritimus,L+
1484,104,Rumex obtusifolius,L+
1485,104,Rumex britannica,L4
1486,104,Rumex patientia,L+
1487,104,Rumex triangulivalvis,L+
1488,104,Rumex verticillatus,L3
1489,105,Polypodium virginianum,L2
1490,106,Eichhornia crassipes,L+
1491,106,Heteranthera dubia,L2
1492,106,Pontederia cordata,L2
1493,107,Portulaca grandiflora,L+
1494,107,Portulaca oleracea,L+
1495,108,Potamogeton amplifolius,L2
1496,108,Potamogeton pusillus ssp. tenuissimus,L2
1497,108,Potamogeton crispus,L+
1498,108,Potamogeton epihydrus,L2
1499,108,Stuckenia filiformis ssp. filiformis,LX
1500,108,Potamogeton foliosus,L4
1501,108,Potamogeton gramineus,L3
1502,108,Potamogeton illinoensis,L2
1503,108,Potamogeton natans,L3
1504,108,Potamogeton nodosus,L2
1505,108,Potamogeton oakesianus,L2
1506,108,Stuckenia pectinata,L4
1507,108,Potamogeton perfoliatus,L2
1508,108,Potamogeton praelongus,L2
1509,108,Potamogeton pusillus ssp. pusillus,L1
1510,108,Potamogeton richardsonii,L3
1511,108,Potamogeton spirillus,LX
1512,108,Potamogeton strictifolius,LU
1513,108,Potamogeton crispus x pusillus,L+
1514,108,Potamogeton zosteriformis,L3
1515,108,Zannichellia palustris,L1
1516,109,Lysimachia arvensis,L+
1517,109,Androsace septentrionalis,L3
1518,109,Lysimachia ciliata,L5
1519,109,Lysimachia clethroides,L+
1520,109,Lysimachia nummularia,L+
1521,109,Lysimachia punctata,L+
1522,109,Lysimachia quadrifolia,L3
1523,109,Lysimachia terrestris,L3
1524,109,Lysimachia thyrsiflora,L4
1525,109,Lysimachia vulgaris,L+
1526,109,Lysimachia x producta,LH
1527,109,Primula bulleyana,L+
1528,109,Primula veris,L+
1529,109,Primula vulgaris ssp. rubra,L+
1530,109,Samolus parviflorus,LU
1531,109,Trientalis borealis,L3
1532,110,Adiantum pedatum,L3
1533,111,Actaea pachypoda,L4
1534,111,Actaea rubra f. neglecta,L5
1535,111,Actaea rubra ssp. rubra,L5
1536,111,Actaea x ludovici,L4
1537,111,Anemone acutiloba,L3
1538,111,Anemone americana,L2
1539,111,Anemone canadensis,L5
1540,111,Anemone cylindrica,L3
1541,111,Anemone multifida,L2
1542,111,Anemone quinquefolia var. quinquefolia,L3
1543,111,Anemone virginiana,L5
1544,111,Aquilegia canadensis,L4
1545,111,Aquilegia vulgaris,L+
1546,111,Caltha palustris,L4
1547,111,Actaea racemosa,LX
1548,111,Clematis occidentalis var. occidentalis,LX
1549,111,Clematis virginiana,L5
1550,111,Consolida ajacis,L+
1551,111,Coptis trifolia,L2
1552,111,Helleborus orientalis,L+
1553,111,Myosurus minimus,L2
1554,111,Ranunculus abortivus,L5
1555,111,Ranunculus acris,L+
1556,111,Ranunculus aquatilis var. diffusus,L2
1557,111,Ranunculus fascicularis,LX
1558,111,Ficaria verna,L+
1559,111,Ranunculus flabellaris,L2
1560,111,Ranunculus hispidus var. caricetorum,L4
1561,111,Ranunculus hispidus var. hispidus,LX
1562,111,Ranunculus inundatus,L+
1563,111,Ranunculus lingua,L+
1564,111,Ranunculus pensylvanicus,L4
1565,111,Ranunculus recurvatus var. recurvatus,L5
1566,111,Ranunculus repens,L+
1567,111,Ranunculus rhomboideus,LX
1568,111,Ranunculus sceleratus,L5
1569,111,Thalictrum delavayi,L+
1570,111,Thalictrum dioicum,L5
1571,111,Thalictrum pubescens,L5
1572,111,Thalictrum thalictroides,LX
1573,111,Trollius europaeus,L+
1574,112,Ceanothus americanus,L1
1575,112,Ceanothus herbaceus,LX
1576,112,Rhamnus alnifolia,L3
1577,112,Rhamnus cathartica,L+
1578,112,Frangula alnus,L+
1579,113,Agrimonia gryposepala,L5
1580,113,Agrimonia pubescens,L3
1581,113,Alchemilla mollis,L+
1582,113,Amelanchier amabilis,L3
1583,113,Amelanchier arborea,L4
1584,113,Amelanchier laevis,L4
1585,113,Amelanchier sanguinea,L4
1586,113,Amelanchier spicata,L2
1587,113,Amelanchier x grandiflora,L4
1588,113,Amelanchier interior,L4
1589,113,Aronia melanocarpa,L2
1590,113,Chaenomeles japonica,L+
1591,113,Cotoneaster acutifolius,L+
1592,113,Cotoneaster dammeri,L+
1593,113,Crataegus fluviatilis,L2
1594,113,Crataegus brainerdii,L2
1595,113,Crataegus calpodendron,LX
1596,113,Crataegus chrysocarpa var. phoenicea,L3
1597,113,Crataegus chrysocarpa var. chrysocarpa,L3
1598,113,Crataegus chrysocarpa,L4
1599,113,Crataegus populnea,LX
1600,113,Crataegus coccinioides,L2
1601,113,Crataegus coccinea var. fulleriana,L3
1602,113,Crataegus crus-galli,L2
1603,113,Crataegus dodgei,L2
1604,113,Crataegus flabellata,L3
1605,113,Crataegus holmesiana,L4
1606,113,Crataegus intricata,LX
1607,113,Crataegus macracantha,L5
1608,113,Crataegus macrosperma,L3
1609,113,Crataegus mollis,L+?
1610,113,Crataegus monogyna,L+
1611,113,Crataegus coccinea var. coccinea,L5
1612,113,Crataegus coccinea var. pringlei,L4
1613,113,Crataegus pruinosa,L3
1614,113,Crataegus punctata,L5
1615,113,Crataegus schuettei,L3
1616,113,Crataegus submollis,L4
1617,113,Crataegus succulenta,L3
1618,113,Crataegus x ninae-celottiae,L+
1619,113,Rubus repens,L3
1620,113,Potentilla indica var. indica,L+
1621,113,Filipendula rubra,L+
1622,113,Filipendula ulmaria,L+
1623,113,Filipendula vulgaris,L+
1624,113,Fragaria vesca ssp. americana,L5
1625,113,Fragaria virginiana ssp. glauca,L5
1626,113,Fragaria virginiana,L5
1627,113,Fragaria virginiana ssp. virginiana,L5
1628,113,Fragaria x ananassa,L+
1629,113,Geum aleppicum,L5
1630,113,Geum canadense,L5
1631,113,Geum laciniatum,L4
1632,113,Geum rivale,L3
1633,113,Geum triflorum,L+
1634,113,Geum urbanum,L+
1635,113,Kerria japonica,L+
1636,113,Malus baccata,L+
1637,113,Malus coronaria,L3
1638,113,Malus prunifolia,L+
1639,113,Malus pumila,L+
1640,113,Malus x robusta,L+
1641,113,Physocarpus opulifolius,L3
1642,113,Gillenia trifoliata,LX
1643,113,Potentilla anserina ssp. anserina,L5
1644,113,Potentilla argentea,L+
1645,113,Drymocallis arguta,L3
1646,113,Potentilla inclinata,L+
1647,113,Potentilla norvegica,L+?
1648,113,Comarum palustre,L3
1649,113,Potentilla supina ssp. paradoxa,L3
1650,113,Potentilla pensylvanica,L+
1651,113,Potentilla recta,L+
1652,113,Potentilla simplex,L3
1653,113,Potentilla verna,L+
1654,113,Prunus americana,LU
1655,113,Prunus avium,L+
1656,113,Prunus cerasus,L+
1657,113,Prunus domestica,L+
1658,113,Prunus glandulosa,L+
1659,113,Prunus mahaleb,L+
1660,113,Prunus nigra,L3
1661,113,Prunus pensylvanica,L4
1662,113,Prunus persica,L+
1663,113,Prunus pumila var. pumila,L+?
1664,113,Prunus pumila var. susquehanae,LX
1665,113,Prunus serotina,L5
1666,113,Prunus spinosa,L+
1667,113,Prunus tenella,L+
1668,113,Prunus tomentosa,L+
1669,113,Prunus virginiana var. virginiana,L5
1670,113,Pyrus communis,L+
1671,113,Malus toringo,L+
1672,113,Rhodotypos scandens,L+
1673,113,Rosa blanda,L4
1674,113,Rosa canina,L+
1675,113,Rosa carolina,L2
1676,113,Rosa gallica,L+
1677,113,Rosa glauca,L+
1678,113,Rosa davurica,L+
1679,113,Rosa rubiginosa var. nemoralis,L+
1680,113,Rosa multiflora,L+
1681,113,Rosa palustris,L2
1682,113,Rosa spinosissima,L+
1683,113,Rosa rubiginosa var. rubiginosa,L+
1684,113,Rosa rugosa,L+
1685,113,Rosa setigera,L+
1686,113,Rosa virginiana,L+?
1687,113,Rubus allegheniensis,L5
1688,113,Rubus canadensis,LU
1689,113,Rubus flagellaris,L3
1690,113,Rubus hispidus,L2
1691,113,Rubus idaeus ssp. idaeus,L+
1692,113,Rubus idaeus ssp. strigosus,L5
1693,113,Rubus occidentalis,L5
1694,113,Rubus odoratus,L5
1695,113,Rubus pensilvanicus,L3
1696,113,Rubus phoenicolasius,L+
1697,113,Rubus pubescens,L4
1698,113,Poterium sanguisorba var. polygamum,L+
1699,113,Sorbus americana,LU
1700,113,Sorbus aucuparia,L+
1701,113,Sorbus intermedia,L+
1702,113,Sorbaria sorbifolia,L+
1703,113,Spiraea alba,L4
1704,113,Spiraea japonica,L+
1705,113,Spiraea tomentosa,L2
1706,113,Spiraea x vanhouttei,L+
1707,113,Geum fragarioides,L4
1708,114,Cephalanthus occidentalis,L3
1709,114,Galium aparine,L5
1710,114,Galium asprellum,L5
1711,114,Galium boreale,L3
1712,114,Galium circaezans,L3
1713,114,Galium labradoricum,L1
1714,114,Galium lanceolatum,L3
1715,114,Galium mollugo,L+
1716,114,Galium obtusum,L3
1717,114,Galium odoratum,L+
1718,114,Galium palustre,L5
1719,114,Galium rivale,L+
1720,114,Galium sylvaticum,L+
1721,114,Galium tinctorium,L3
1722,114,Galium trifidum ssp. trifidum,L4
1723,114,Galium triflorum,L5
1724,114,Galium verum,L+
1725,114,Houstonia caerulea,LX
1726,114,Houstonia longifolia,L2
1727,114,Mitchella repens,L3
1728,114,Sherardia arvensis,L+
1729,115,Phellodendron amurense,L+
1730,115,Zanthoxylum americanum,L3
1731,116,Populus alba,L+
1732,116,Populus balsamifera,L5
1733,116,Populus deltoides,L5
1734,116,Populus grandidentata,L4
1735,116,Populus nigra,L+
1736,116,Populus nigra var. italica,L+
1737,116,Populus simonii,L+
1738,116,Populus tremuloides,L5
1739,116,Populus x berolinensis,L+
1740,116,Populus x canescens,L+
1741,116,Populus x canadensis,L+
1742,116,Populus x heimburgeri,L+
1743,116,Populus x jackii,L5
1744,116,Populus x rouleauiana,L+
1745,116,Salix alba,L+
1746,116,Salix amygdaloides,L4
1747,116,Salix aurita,L+
1748,116,Salix bebbiana,L4
1749,116,Salix candida,L2
1750,116,Salix caprea,L+
1751,116,Salix cinerea,L+
1752,116,Salix cordata,LX
1753,116,Salix daphnoides,L+
1754,116,Salix discolor,L4
1755,116,Salix eriocephala,L5
1756,116,Salix interior,L5
1757,116,Salix humilis,L2
1758,116,Salix lucida,L3
1759,116,Salix matsudana,L+
1760,116,Salix myricoides,LX
1761,116,Salix nigra,L3
1762,116,Salix pedicellaris,L2
1763,116,Salix pentandra,L+
1764,116,Salix petiolaris,L4
1765,116,Salix purpurea,L+
1766,116,Salix serissima,L2
1767,116,Salix triandra,L+
1768,116,Salix viminalis,L+
1769,116,Salix eriocephala x petiolaris,L4
1770,116,Salix x pendulina,L+
1771,116,Salix x fragilis,L+
1772,116,Salix x sepulcralis,L+
1773,117,Salvinia minima,L+
1774,118,Comandra umbellata,L3
1775,119,Acer campestre,L+
1776,119,Acer tataricum ssp. ginnala,L+
1777,119,Acer negundo,L+?
1778,119,Acer platanoides,L+
1779,119,Acer pseudoplatanus,L+
1780,119,Acer rubrum,L4
1781,119,Acer saccharinum,L4
1782,119,Acer saccharum ssp. nigrum,L4
1783,119,Acer saccharum ssp. saccharum,L5
1784,119,Acer spicatum,L4
1785,119,Acer tataricum,L+
1786,119,Acer x freemanii,L4
1787,119,Aesculus glabra,L+
1788,119,Aesculus hippocastanum,L+
1789,119,Koelreuteria paniculata,L+
1790,120,Sarracenia purpurea,L1
1791,121,Chrysosplenium americanum,L3
1792,121,Mitella diphylla,L3
1793,121,Mitella nuda,L3
1794,121,Micranthes virginiensis,L1
1795,121,Tiarella cordifolia,L4
1796,122,Scheuchzeria palustris,LX
1797,123,Scrophularia lanceolata,L3
1798,123,Scrophularia marilandica,L3
1799,123,Scrophularia nodosa,L+
1800,123,Verbascum blattaria,L+
1801,123,Verbascum lychnitis,L+
1802,123,Verbascum phlomoides,L+
1803,123,Verbascum thapsus,L+
1804,124,Selaginella eclipes,L1
1805,125,Ailanthus altissima,L+
1806,126,Smilax herbacea,L5
1807,126,Smilax tamnoides,L4
1808,127,Datura stramonium,L+
1809,127,Datura innoxia,L+
1810,127,Hyoscyamus niger,L+
1811,127,Lycium barbarum,L+
1812,127,Solanum lycopersicum,L+
1813,127,Nicotiana longiflora,L+
1814,127,Nicandra physalodes,L+
1815,127,Petunia x atkinsiana,L+
1816,127,Physalis alkekengi,L+
1817,127,Physalis heterophylla,L5
1818,127,Physalis longifolia var. subglabrata,L3
1819,127,Physalis virginiana,LU
1820,127,Solanum dulcamara,L+
1821,127,Solanum melongena,L+
1822,127,Solanum nigrum,L+
1823,127,Solanum physalifolium,L+
1824,127,Solanum ptychanthum,L5
1825,127,Solanum rostratum,L+
1826,127,Solanum triflorum,L+
1827,128,Staphylea trifolia,L3
1828,129,Taxus canadensis,L3
1829,129,Taxus cuspidata,L+
1830,130,Phegopteris connectilis,L3
1831,130,Phegopteris hexagonoptera,LX
1832,130,Thelypteris noveboracensis,L2
1833,130,Thelypteris palustris var. pubescens,L4
1834,131,Daphne mezereum,L+
1835,131,Dirca palustris,L3
1836,132,Triantha occidentalis ssp. brevistyla,LX
1837,133,Sparganium americanum,LU
1838,133,Sparganium emersum,L3
1839,133,Sparganium eurycarpum,L3
1840,133,Sparganium natans,L2
1841,133,Typha angustifolia,L+
1842,133,Typha latifolia,L4
1843,133,Typha x glauca,L+
1844,134,Ulmus americana,L5
1845,134,Ulmus glabra,L+
1846,134,Ulmus pumila,L+
1847,134,Ulmus rubra,L3
1848,134,Ulmus thomasii,L3
1849,134,Ulmus glabra x pumila,L+
1850,135,Boehmeria cylindrica,L4
1851,135,Laportea canadensis,L5
1852,135,Parietaria pensylvanica,L5
1853,135,Pilea fontana,L4
1854,135,Pilea pumila,L5
1855,135,Urtica dioica ssp. dioica,L+
1856,135,Urtica dioica ssp. gracilis,L5
1857,135,Urtica urens,L+
1858,136,Verbena bonariensis,L+
1859,136,Verbena bracteata,L+
1860,136,Verbena hastata,L5
1861,136,Verbena simplex,L2
1862,136,Verbena stricta,L3
1863,136,Verbena urticifolia,L5
1864,136,Verbena x engelmannii,L4
1865,137,Viola adunca,L1
1866,137,Viola sororia var. affinis,L4
1867,137,Viola arvensis,L+
1868,137,Viola blanda,L3
1869,137,Viola canadensis,L3
1870,137,Viola labradorica,L5
1871,137,Viola cucullata,L4
1872,137,Viola macloskeyi,L3
1873,137,Viola odorata,L+
1874,137,Viola pubescens,L5
1875,137,Viola pubescens var. pubescens,L5
1876,137,Viola pubescens var. scabriuscula,L5
1877,137,Viola renifolia,L3
1878,137,Viola rostrata,L3
1879,137,Viola sagittata var. ovata,L1
1880,137,Viola selkirkii,L3
1881,137,Viola sororia var. sororia,L5
1882,137,Viola tricolor,L+
1883,138,Parthenocissus vitacea,L5
1884,138,Parthenocissus quinquefolia,L5
1885,138,Parthenocissus tricuspidata,L+
1886,138,Vitis aestivalis,LU
1887,138,Vitis labrusca,L+
1888,138,Vitis riparia,L5
1889,139,Athyrium filix-femina var. angustum,L5
1890,139,Cystopteris bulbifera,L4
1891,139,Cystopteris fragilis,LU
1892,139,Cystopteris tenuis,L3
1893,139,Deparia acrostichoides,L3
1894,139,Diplazium pycnocarpon,L2
1895,139,Gymnocarpium dryopteris,L3
1896,140,Hemerocallis fulva,L+
1897,140,Hemerocallis lilioasphodelus,L+